state,district,member,party,start,end,hasc_chair,hasc_rank,hasc_mem,hacd_chair,hacd_rank,hacd_mem,amend_count,amend_count_113_1735,amend_count_113_1960
Alabama,4,"Aderholt, Robert", R,1/3/2013,1/3/2015,0,0,0,0,0,1,0,0,0
Alabama,6,"Bachus, Spencer", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Alabama,1,"Bonner, Jo", R,1/3/2013,8/2/2013,0,0,0,0,0,1,0,0,0
Alabama,5,"Brooks, Mo", R,1/3/2013,1/3/2015,0,0,1,0,0,0,1,1,0
Alabama,1,"Byrne, Bradley", R,1/7/2014,1/3/2015,0,0,1,0,0,0,0,0,0
Alabama,2,"Roby, Martha", R,1/3/2013,1/3/2015,0,0,0,0,0,1,0,0,0
Alabama,3,"Rogers, Mike D.", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Alabama,7,"Sewell, Terri", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Alaska,1,"Young, Don", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
American Samoa,1,"Faleomavaega, Eni", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arizona,2,"Barber, Ron", D,1/3/2013,1/3/2015,0,0,1,0,0,0,0,0,0
Arizona,8,"Franks, Trent", R,1/3/2013,1/3/2015,0,0,1,0,0,0,0,0,0
Arizona,4,"Gosar, Paul", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arizona,3,"Grijalva, Raúl", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arizona,1,"Kirkpatrick, Ann", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arizona,7,"Pastor, Ed", D,1/3/2013,1/3/2015,0,0,0,0,0,1,0,0,0
Arizona,5,"Salmon, Matt", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arizona,6,"Schweikert, David", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arizona,9,"Sinema, Kyrsten", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arkansas,4,"Cotton, Tom", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arkansas,1,"Crawford, Rick", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arkansas,2,"Griffin, Tim", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
Arkansas,3,"Womack, Steve", R,1/3/2013,1/3/2015,0,0,0,0,0,1,0,0,0
California,37,"Bass, Karen", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,34,"Becerra, Xavier", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,7,"Bera, Ami", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,26,"Brownley, Julia", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,42,"Calvert, Ken", R,1/3/2013,1/3/2015,0,0,0,0,0,1,0,0,0
California,45,"Campbell, John B.T.", R,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,24,"Capps, Lois", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,29,"Cardenas, Tony", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,27,"Chu, Judy", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,1
California,8,"Cook, Paul", R,1/3/2013,1/3/2015,0,0,1,0,0,0,0,0,0
California,16,"Costa, Jim", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,53,"Davis, Susan", D,1/3/2013,1/3/2015,0,0,1,0,0,0,0,0,0
California,10,"Denham, Jeff", R,1/3/2013,1/3/2015,0,0,0,0,0,0,1,0,0
California,18,"Eshoo, Anna", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,20,"Farr, Sam", D,1/3/2013,1/3/2015,0,0,0,0,0,1,0,0,0
California,3,"Garamendi, John", D,1/3/2013,1/3/2015,0,0,1,0,0,0,0,0,0
California,44,"Hahn, Janice", D,1/3/2013,1/3/2015,0,0,0,0,0,0,0,0,0
California,17,"Honda, Mike", D,1/3/2013,1/3/2015,0,0,0,0,0,1,0,0,0
